ID_poke,nombre_ingles,nombre_traducido,tipo_1,tipo_2,total,puntos_vida,ataque,defensa,fuerza_especial_ataque,fuerza_especial_defensa,velocidad,generacion,es_legendario,nivel_evolucion
1,Bulbasaur,Bulbasaur,Césped,Veneno,318,45,49,49,65,65,45,1,FALSO,1
2,Ivysaur,Ivysaur,Césped,Veneno,405,60,62,63,80,80,60,1,FALSO,2
3,Venusaur,Venusaur,Césped,Veneno,525,80,82,83,100,100,80,1,FALSO,3
3,Venusaur Mega,Venusaur Mega,Césped,Veneno,625,80,100,123,122,120,80,1,FALSO,3
4,Charmander,Charmander,Fuego,NA,309,39,52,43,60,50,65,1,FALSO,1
5,Charmeleon,Charmeleon,Fuego,NA,405,58,64,58,80,65,80,1,FALSO,2
6,Charizard,Charizard,Fuego,Volador,534,78,84,78,109,85,100,1,FALSO,3
6,Charizard Mega X,Charizard Mega X,Fuego,Dragón,634,78,130,111,130,85,100,1,FALSO,3
6,Charizard Mega Y,Charizard Mega Y,Fuego,Volador,634,78,104,78,159,115,100,1,FALSO,3
7,Squirtle,Squirtle,Agua,NA,314,44,48,65,50,64,43,1,FALSO,1
8,Wartortle,Wartortle,Agua,NA,405,59,63,80,65,80,58,1,FALSO,2
9,Blastoise,Blastoise,Agua,NA,530,79,83,100,85,105,78,1,FALSO,3
9,Blastoise Mega,Blastoise Mega,Agua,NA,630,79,103,120,135,115,78,1,FALSO,3
10,Caterpie,Caterpie,Bicho,NA,195,45,30,35,20,20,45,1,FALSO,1
11,Metapod,Metapod,Bicho,NA,205,50,20,55,25,25,30,1,FALSO,2
12,Butterfree,Butterfree,Bicho,Volador,395,60,45,50,90,80,70,1,FALSO,3
13,Weedle,Weedle,Bicho,Veneno,195,40,35,30,20,20,50,1,FALSO,1
14,Kakuna,Kakuna,Bicho,Veneno,205,45,25,50,25,25,35,1,FALSO,2
15,Beedrill,Beedrill,Bicho,Veneno,395,65,90,40,45,80,75,1,FALSO,3
15,Beedrill Mega,Beedrill Mega,Bicho,Veneno,495,65,150,40,15,80,145,1,FALSO,3
16,Pidgey,Pidgey,Normal,Volador,251,40,45,40,35,35,56,1,FALSO,1
17,Pidgeotto,Pidgeotto,Normal,Volador,349,63,60,55,50,50,71,1,FALSO,2
18,Pidgeot,Pidgeot,Normal,Volador,479,83,80,75,70,70,101,1,FALSO,3
18,Pidgeot Mega,Pidgeot Mega,Normal,Volador,579,83,80,80,135,80,121,1,FALSO,3
19,Rattata,Rattata,Normal,NA,253,30,56,35,25,35,72,1,FALSO,1
20,Raticate,Raticate,Normal,NA,413,55,81,60,50,70,97,1,FALSO,2
21,Spearow,Spearow,Normal,Volador,262,40,60,30,31,31,70,1,FALSO,1
22,Fearow,Fearow,Normal,Volador,442,65,90,65,61,61,100,1,FALSO,2
