grupo,codigo_iso,anio,emision_co2
Ingreso alto,HIC,1960,7.380448997
Ingreso alto,HIC,1961,7.432419063
Ingreso alto,HIC,1962,7.677927779
Ingreso alto,HIC,1963,7.997070615
Ingreso alto,HIC,1964,8.305091092
Ingreso alto,HIC,1965,8.570592261
Ingreso alto,HIC,1966,8.850770433
Ingreso alto,HIC,1967,9.151088056
Ingreso alto,HIC,1968,9.551146575
Ingreso alto,HIC,1969,10.05903292
Ingreso alto,HIC,1970,10.82600793
Ingreso alto,HIC,1971,10.93566664
Ingreso alto,HIC,1972,11.36126748
Ingreso alto,HIC,1973,11.84165273
Ingreso alto,HIC,1974,11.4475322
Ingreso alto,HIC,1975,10.97393643
Ingreso alto,HIC,1976,11.47595697
Ingreso alto,HIC,1977,11.61918633
Ingreso alto,HIC,1978,11.82051924
Ingreso alto,HIC,1979,12.04088582
Ingreso alto,HIC,1980,11.69078328
Ingreso alto,HIC,1981,11.12173892
Ingreso alto,HIC,1982,10.62623089
Ingreso alto,HIC,1983,10.52409344
Ingreso alto,HIC,1984,10.7297883
Ingreso alto,HIC,1985,10.76681066
Ingreso alto,HIC,1986,10.72987451
Ingreso alto,HIC,1987,10.95481463
Ingreso alto,HIC,1988,11.2757567
Ingreso alto,HIC,1989,11.47122594
Ingreso alto,HIC,1990,11.14530897
Ingreso alto,HIC,1991,11.19572343
Ingreso alto,HIC,1992,11.2541348
Ingreso alto,HIC,1993,11.32215098
Ingreso alto,HIC,1994,11.3883155
Ingreso alto,HIC,1995,11.37247025
Ingreso alto,HIC,1996,11.60610525
Ingreso alto,HIC,1997,11.61611653
Ingreso alto,HIC,1998,11.54155811
Ingreso alto,HIC,1999,11.63651108
Ingreso alto,HIC,2000,11.93456937
Ingreso alto,HIC,2001,11.81458881
Ingreso alto,HIC,2002,11.80037888
Ingreso alto,HIC,2003,11.90379202
Ingreso alto,HIC,2004,12.03913715
Ingreso alto,HIC,2005,11.97263604
Ingreso alto,HIC,2006,11.91310839
Ingreso alto,HIC,2007,11.88440357
Ingreso alto,HIC,2008,11.65366037
Ingreso alto,HIC,2009,10.96132724
Ingreso alto,HIC,2010,11.27029811
Ingreso alto,HIC,2011,11.02956715
Ingreso alto,HIC,2012,10.85743975
Ingreso alto,HIC,2013,10.77435126
Ingreso alto,HIC,2014,10.71269229
Ingreso bajo,LIC,1960,NA
Ingreso bajo,LIC,1961,NA
Ingreso bajo,LIC,1962,NA
Ingreso bajo,LIC,1963,NA
Ingreso bajo,LIC,1964,0.228569816
Ingreso bajo,LIC,1965,0.245087224
Ingreso bajo,LIC,1966,0.261871531
Ingreso bajo,LIC,1967,0.241148188
Ingreso bajo,LIC,1968,0.35099073
Ingreso bajo,LIC,1969,0.320578687
Ingreso bajo,LIC,1970,0.309032884
Ingreso bajo,LIC,1971,0.337140296
Ingreso bajo,LIC,1972,0.305905868
Ingreso bajo,LIC,1973,0.330197821
Ingreso bajo,LIC,1974,0.329227265
Ingreso bajo,LIC,1975,0.330183033
Ingreso bajo,LIC,1976,0.350296395
Ingreso bajo,LIC,1977,0.345120447
Ingreso bajo,LIC,1978,0.348737068
Ingreso bajo,LIC,1979,0.405429215
Ingreso bajo,LIC,1980,0.391676883
Ingreso bajo,LIC,1981,0.415203112
Ingreso bajo,LIC,1982,0.387429975
Ingreso bajo,LIC,1983,0.417644906
Ingreso bajo,LIC,1984,0.44184108
Ingreso bajo,LIC,1985,0.422116484
Ingreso bajo,LIC,1986,0.432269904
