nombre,lealtad,genero,noble,juego_de_tronos,choque_de_reyes,tormenta_de_espadas,festin_de_cuervos,danza_de_dragones,capitulo_presentacion,anio_muerte,libro_muerte,capitulo_muerte
Addam Marbrand,Lannister,masculino,1,1,1,1,1,0,56,NA,NA,NA
Aegon Frey (Jinglebell),Ninguna,masculino,1,0,0,1,0,0,49,299,3,51
Aegon Targaryen,Targaryen,masculino,1,0,0,0,0,1,5,NA,NA,NA
Adrack Humble,Greyjoy,masculino,1,0,0,0,0,1,20,300,5,20
Aemon Costayne,Lannister,masculino,1,0,0,1,0,0,NA,NA,NA,NA
Aemon Estermont,Baratheon,masculino,1,0,1,1,0,0,NA,NA,NA,NA
Aemon Targaryen (hijo de Maekar I),Guardia de la Noche,masculino,1,1,0,1,1,0,21,300,4,35
Aenys Frey,Ninguna,femenino,1,1,1,1,0,1,59,300,5,NA
Aeron Greyjoy,Greyjoy,masculino,1,0,1,0,1,0,11,NA,NA,NA
Aethan,Guardia de la Noche,masculino,0,0,0,1,0,0,0,NA,NA,NA
Aggar,Greyjoy,masculino,0,0,1,0,0,0,50,299,2,56
Aggo,Targaryen,masculino,0,1,1,1,0,1,54,NA,NA,NA
Alan of Rosby,Guardia de la Noche,masculino,1,0,1,1,0,1,18,300,5,4
Alayaya,Ninguna,femenino,0,0,1,0,0,0,15,NA,NA,NA
Albar Royce,Arryn,masculino,1,1,0,0,1,0,38,NA,NA,NA
Albett,Guardia de la Noche,masculino,0,1,0,0,0,0,26,NA,NA,NA
Alebelly,Stark,masculino,0,0,1,0,0,0,4,299,2,46
Alerie Hightower,Tyrell,femenino,1,0,0,1,1,0,6,NA,NA,NA
Alesander Staedmon,Baratheon,masculino,1,0,1,0,0,0,65,NA,NA,NA
Alester Florent,Baratheon,masculino,1,0,1,1,0,0,36,300,4,NA
Alia of Braavos,Ninguna,femenino,0,1,0,0,0,0,28,NA,NA,NA
Alla Tyrell,Tyrell,femenino,1,0,0,1,1,0,6,NA,NA,NA
Allard Seaworth,Baratheon,masculino,1,0,1,0,0,0,10,299,2,10
Alliser Thorne,Guardia de la Noche,masculino,0,1,1,1,0,1,19,NA,NA,NA
Alyn,Stark,masculino,0,1,0,0,0,0,12,298,3,34
Alyn Ambrose,Tyrell,masculino,1,0,1,0,1,0,59,NA,NA,NA
Alyn Estermont,Baratheon,masculino,1,0,1,1,0,0,NA,NA,NA,NA
Alyn Stackspear,Lannister,masculino,1,0,0,0,1,0,16,NA,NA,NA
Alys Karstark,Stark,femenino,1,0,0,0,0,1,44,NA,NA,NA
Alysane Mormont,Stark,femenino,1,0,0,0,0,1,35,NA,NA,NA
Alyx Frey,Ninguna,masculino,1,0,0,1,0,0,49,NA,NA,NA
Ambrode,Greyjoy,masculino,0,0,1,0,0,0,24,NA,NA,NA
Amory Lorch,Lannister,masculino,1,0,1,0,0,0,14,299,2,47
Andar Royce,Arryn,masculino,1,1,0,0,0,0,29,NA,NA,NA
Andrew Estermont,Baratheon,masculino,1,0,0,1,0,0,36,NA,NA,NA
Andrey Dalt,Martell,masculino,1,0,0,0,1,0,21,NA,NA,NA
Andrik,Greyjoy,masculino,1,0,0,0,1,0,19,NA,NA,NA
Anguy,Ninguna,masculino,0,1,0,1,0,0,30,NA,NA,NA
Antario Jast,Lannister,masculino,1,0,1,0,0,0,32,NA,NA,NA
Anvil Ryn,Ninguna,masculino,0,0,0,1,0,0,34,299,3,34
Anya Waynwood,Arryn,femenino,1,1,0,0,1,0,38,NA,NA,NA
Archibald Yronwood,Martell,masculino,1,0,0,0,0,1,6,NA,NA,NA
Ardrian Celtigar,Baratheon,masculino,1,0,1,1,0,0,10,NA,NA,NA
Areo Hotah,Martell,masculino,0,0,0,0,1,1,2,NA,NA,NA
Arianne Martell,Martell,femenino,1,0,0,0,1,1,2,NA,NA,NA
Arneld,Lannister,masculino,0,0,1,0,0,0,59,NA,NA,NA
Arnolf Karstark,Stark,masculino,1,0,0,0,0,1,3,NA,NA,NA
Aron Santagar,Lannister,masculino,1,1,1,0,0,0,18,299,2,41
Arron,Guardia de la Noche,masculino,0,0,0,1,0,1,75,NA,NA,NA
Arron Qorgyle,Martell,masculino,1,0,0,1,0,0,38,NA,NA,NA
Arryk (Guardia),Tyrell,masculino,0,0,0,1,1,0,6,NA,NA,NA
Arson,Salvajes,masculino,0,0,0,1,0,0,26,NA,NA,NA
Arthor Karstark,Stark,masculino,1,0,0,0,0,1,62,NA,NA,NA
Arwyn Frey,Ninguna,femenino,1,0,0,1,0,0,49,NA,NA,NA
Arwyn Oakheart,Tyrell,femenino,1,0,1,0,0,0,22,NA,NA,NA
Arya Stark,Stark,femenino,1,1,1,1,1,1,2,NA,NA,NA
Arys Oakheart,Lannister,masculino,1,1,1,0,1,0,57,300,4,21
Asha Greyjoy,Greyjoy,femenino,1,0,1,0,1,1,11,NA,NA,NA
Aurane Waters,Lannister,masculino,0,0,1,0,1,0,65,NA,NA,NA
