nombre,origen,lealtad_inicial,fin_t1,fin_t2,fin_t3,fin_t4,fin_t5,fin_t6,fin_t7,episodios
Tyrion Lannister,Casa Lannister,Rey Robert Baratheon,Rey Joffrey Baratheon,Rey Joffrey Baratheon,Rey Joffrey Baratheon,Rey Tommen Baratheon,Daenerys Targaryen,Daenerys Targaryen,Daenerys Targaryen,61
Cersei Lannister,Casa Lannister,Rey Robert Baratheon,Rey Joffrey Baratheon,Rey Joffrey Baratheon,Rey Joffrey Baratheon,Rey Tommen Baratheon,Rey Tommen Baratheon,Reina Cersei Lannister,Reina Cersei Lannister,58
Daenerys Targaryen,Casa Targaryen,Viserys Targaryen,Daenerys Targaryen,Daenerys Targaryen,Daenerys Targaryen,Daenerys Targaryen,Daenerys Targaryen,Daenerys Targaryen,Daenerys Targaryen,56
Jon Nieve,Casa Stark,Rey Robert Baratheon,Guardia de la Noche,Salvajes,Guardia de la Noche,Guardia de la Noche,Muerta/o,"Jon Nieve, Rey del Norte",Daenerys Targaryen,56
Sansa Stark,Casa Stark,Rey Robert Baratheon,Rey Joffrey Baratheon,Rey Joffrey Baratheon,Rey Joffrey Baratheon,"Petyr Baelish, Lord Protector del Valle","Roose Bolton, Lord Guardián del Norte","Jon Nieve, Rey del Norte","Jon Nieve, Rey del Norte",54
Arya Stark,Casa Stark,Rey Robert Baratheon,"Otra, Westeros","Otra, Westeros","Otra, Westeros","Otra, Essos","Otra, Essos","Jon Nieve, Rey del Norte","Jon Nieve, Rey del Norte",53
Jaime Lannister,Casa Lannister,Rey Robert Baratheon,Rey Joffrey Baratheon,Rey Joffrey Baratheon,Rey Joffrey Baratheon,Rey Tommen Baratheon,Rey Tommen Baratheon,Reina Cersei Lannister,Reina Cersei Lannister,49
Jorah Mormont,Casa Stark,Viserys Targaryen,Daenerys Targaryen,Daenerys Targaryen,Daenerys Targaryen,Daenerys Targaryen,Daenerys Targaryen,Daenerys Targaryen,Daenerys Targaryen,48
Theon Greyjoy,Casa Greyjoy,Rey Robert Baratheon,"Robb Stark, Rey del Norte","Balon Greyjoy, Rey de las Islas de Hierro",Rey Joffrey Baratheon,Rey Tommen Baratheon,"Balon Greyjoy, Rey de las Islas de Hierro",Daenerys Targaryen,Daenerys Targaryen,43
Samwell Tarly,Casa Tyrell,Guardia de la Noche,Guardia de la Noche,Guardia de la Noche,Guardia de la Noche,Guardia de la Noche,Guardia de la Noche,Guardia de la Noche,Guardia de la Noche,43
Petyr 'Meñique' Baelish,Casa Arryn,Rey Robert Baratheon,Rey Joffrey Baratheon,Rey Joffrey Baratheon,Rey Joffrey Baratheon,"Petyr Baelish, Lord Protector del Valle","Petyr Baelish, Lord Protector del Valle","Petyr Baelish, Lord Protector del Valle",Muerta/o,41
Lord Varys,Essos,Rey Robert Baratheon,Rey Joffrey Baratheon,Rey Joffrey Baratheon,Rey Joffrey Baratheon,Rey Tommen Baratheon,Daenerys Targaryen,Daenerys Targaryen,Daenerys Targaryen,41
Brienne of Tarth,Casa Baratheon,Rey Robert Baratheon,Rey Renly Baratheon,"Robb Stark, Rey del Norte","Otra, Westeros","Otra, Westeros","Otra, Westeros","Jon Nieve, Rey del Norte","Jon Nieve, Rey del Norte",37
Davos Seaworth,Casa Baratheon,Rey Robert Baratheon,Rey Stannis Baratheon,Rey Stannis Baratheon,Rey Stannis Baratheon,Rey Stannis Baratheon,"Otra, Westeros","Jon Nieve, Rey del Norte","Jon Nieve, Rey del Norte",36
Bran Stark,Casa Stark,Rey Robert Baratheon,"Robb Stark, Rey del Norte","Robb Stark, Rey del Norte","Otra, Westeros","Otra, Westeros","Otra, Westeros","Jon Nieve, Rey del Norte","Jon Nieve, Rey del Norte",35
Bronn,Westeros,Rey Robert Baratheon,Rey Joffrey Baratheon,Rey Joffrey Baratheon,Rey Joffrey Baratheon,Rey Tommen Baratheon,Rey Tommen Baratheon,Reina Cersei Lannister,Reina Cersei Lannister,34
Missandei,Essos,Esclavistas de Essos,Esclavistas de Essos,Esclavistas de Essos,Daenerys Targaryen,Daenerys Targaryen,Daenerys Targaryen,Daenerys Targaryen,Daenerys Targaryen,34
